Latitude;Longitude;Naam;Stad;Hoofdinstelling;Aantal locaties ;Hoofdlocatie;Aantal bedden;Opmerking bedden;Eerste poliklinische bezoeken (2018);Eerste poliklinische bezoeken (2022);Dagbehandelingen;Klinische opnames;Aantal medewerkers;Verzorgingsgebied;Sanquin uitwisseling;Partner [Ja/Nee];Contract datum;Straat;Nummer;Postcode;Type instelling;Type ziekenhuis;Aantal locaties norm.;Aantal bedden norm.;Eerste poliklinische bezoeken (2023) norm.;Dagbehandelingen norm.;Klinische opnames norm.;Aantal medewerkers norm.;Sanquin uitwisseling norm.;Som;Som norm.;Website
51,4858525;4,3137344;Accureon - Bergen op Zoom;Bergen op Zoom;Accureon;3;-;;;;;;;;;;Ja;44927;Boerhaaveplein;1;4624 VT;Laboratorium;;;;;;;;;;;https://accureon.nl/
51,5286414;4,4373425;Accureon - Roosendaal;Roosendaal;Accureon;3;-;;;;;;;;;;Ja;44927;Boerhaavelaan;25;4708 AE;Laboratorium;;;;;;;;;;;https://accureon.nl/
51,3090862;3,8597855;Accureon - Terneuzen;Terneuzen;Accureon;3;-;;;;;;;;;;Ja;44927;Wielingenlaan;2;4535 PA;Laboratorium;;;;;;;;;;;https://accureon.nl/
52,3857653;4,8409167;Acidadem - Amsterdam;Amsterdam;Acidadem;2;-;;;;;;;;;;Nee;;Arlandaweg;100;1043 HP;Private kliniek;;;;;;;;;;;
51,9232872;4,3417294;Acidadem - Vlaardingen;Vlaardingen;Acidadem;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8394516;5,0186135;A15 Apotheek;Gorinchem;A15 Apotheek;1;-;;;;;;;;;;Nee;;Buys Ballotstraat;2;4207 HT;Groothandel;;;;;;;;;;;http://www.apotheeka15.nl/
51,48482056;3,907333395;ADRZ - Goes;Goes;ADRZ;3;Ja;390;;98267;89101;18280;16554;2170;380000;102;Nee;;;;;Ziekenhuis;;0,2;0,19;0,35;0,35;0,1;0,09;0,32;1,59;0,32;https://www.adrz.nl/
51,45128408;3,566060884;ADRZ - Vlissingen;Vlissingen;ADRZ;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.adrz.nl/
51,6564964;3,9286712;ADRZ - Zierikzee;Zierikzee;ADRZ;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.adrz.nl/
51,79181724;4,682541975;Albert Schweitzer Ziekenhuis - Dordwijk;Dordrecht;Albert Schweitzer Ziekenhuis;4;Ja;515;;152963;125625;24157;21247;4200;;88;Nee;;;;;Ziekenhuis;;0,27;0,3;0,54;0,51;0,15;0,22;0,27;2,26;0,5;
51,8666648;4,602513;Albert Schweitzer Ziekenhuis - Ridderkerk;Ridderkerk;Albert Schweitzer Ziekenhuis;4;Nee;;;;;;;;;;Nee;;Jan Luykenstraat;8;2985 BV;Polikliniek;;;;;;;;;;;
51,8284202;4,7769612;Albert Schweitzer Ziekenhuis - Sliedrecht;Sliedrecht;Albert Schweitzer Ziekenhuis;4;Nee;;;;;;;;;;Nee;;Stationspark;401;3364 DA;Ziekenhuis;;;;;;;;;;;
51,8264605;4,629492785;Albert Schweitzer Ziekenhuis - Zwijndrecht;Zwijndrecht;Albert Schweitzer Ziekenhuis;4;Nee;;;;;;;;;19;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,1558282;5,2061798;Alexander Monro Ziekenhuis - Borstkankerziekenhuis;Bilthoven;Alexander Monro Ziekenhuis;1;-;;;;;;;;;;Nee;;Professor Bronkhorstlaan;10;3723 MB;Private kliniek;;;;;;;;;;;
51,9659439;4,5531039;Alexis Kliniek;Rotterdam;Alexis Kliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8300483;5,7594803;Alliance Healthcare - Alloga;Wijchen;Alliance Healthcare;6;;;;;;;;;;;Nee;;Bijsterhuizen;2204;6604 LD;Groothandel;;;;;;;;;;;
52,1746487;5,9662247;Alliance Healthcare - SPITS;Apeldoorn;Alliance Healthcare;6;;;;;;;;;;;Nee;;Oude Apeldoornseweg ;35d;7333 NR;Groothandel;;;;;;;;;;;
51,9067917;4,5822573;Alliance Healthcare - Stephar;Krimpen aan den Ijssel;Alliance Healthcare;6;;;;;;;;;;;Nee;;Van der Giessenweg;5;2921 LP;Groothandel;;;;;;;;;;;
51,6253789;5,5129326;Alliance Healthcare Nederland;Veghel;Alliance Healthcare;6;;;;;;;;;;;Nee;;De Amert;603;5462 GH;Groothandel;;;;;;;;;;;
51,7007889;5,2742705;Alliance Healthcare Nederland Hoofdkantoor;'s-Hertogenbosch;Alliance Healthcare;6;;;;;;;;;;;Nee;;Pomphoekweg;1;5222 BE;Groothandel;;;;;;;;;;;
52,6916647;6,1703694;Alliance Healthcare - Meppel;Meppel;Alliance Healthcare;6;;;;;;;;;;;Nee;;Oliemolenweg ;8;7944HX;Groothandel;;;;;;;;;;;
52,1428839;4,6613989;Alrijne Ziekenhuis - Alphen aan den Rijn;Alphen aan den Rijn;Alrijne Ziekenhuis;5;Nee;;;;;;;;;;Nee;;Meteoorlaan;4;2402WC;Ziekenhuis;;;;;;;;;;;http://www.alrijne.nl/
52,1997139;4,404629;Alrijne Ziekenhuis - Katwijk;Katwijk;Alrijne Ziekenhuis;5;Nee;;;;;;;;;;Nee;;Randweg;47;2225 PJ;Polikliniek;;;;;;;;;;;http://www.alrijne.nl/
52,17382915;4,482974753;Alrijne Ziekenhuis - Leiden;Leiden;Alrijne Ziekenhuis;5;Ja;494;;153971;135018;25326;20754;4400;;98;Nee;;;;;Ziekenhuis;;0,33;0,28;0,59;0,54;0,15;0,23;0,3;2,43;0,55;http://www.alrijne.nl/
52,15666315;4,540884951;Alrijne Ziekenhuis - Leiderdorp;Leidendrop;Alrijne Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;http://www.alrijne.nl/
52,2285793;4,5254047;Alrijne Ziekenhuis - Sassenheim;Sassenheim;Alrijne Ziekenhuis;5;Nee;;;;;;;;;;Nee;;Jan van Brabantweg;33;2171 HE;Polikliniek;;;;;;;;;;;http://www.alrijne.nl/
51,5815694;4,7984708;Amphia Breda - Breda;Breda;Amphia Ziekenhuis;3;Ja;805;;188767;171325;30684;32210;4570;400000;112;Nee;;Molengracht;21;4818CK;Ziekenhuis;;0,2;0,55;0,79;0,69;0,27;0,24;0,35;3,08;0,73;
51,5698749;4,6613685;Amphia Ziekenhuis - Etten-Leur;Etten-Leur;Amphia Ziekenhuis;3;Nee;;;;;;;;;;Nee;;Trivium;76;4873 LP;Ziekenhuis;;;;;;;;;;;
51,64764932;4,870278515;Amphia Ziekenhuis - Oosterhout;Oosterhout;Amphia Ziekenhuis;3;Nee;;;;;;;;;;Nee;;Pasteurlaan;9;4901DH;Ziekenhuis;;;;;;;;;;;
52,29222794;4,956947459;Amsterdam UMC - AMC;Amsterdam;A-UMC;2;Nee;;;;;;;;;175;Ja;1-1-2022;Meibergdreef;9;1105AZ;Ziekenhuis;Academisch (NFU);;;;;;;;;;
52,33459261;4,859503355;Amsterdam UMC - VUMC;Amsterdam;A-UMC;2;Ja;1002;;93058;105615;22978;28564;16000;;131;Ja;1-1-2022;De Boelelaan;1117;1081HV;Ziekenhuis;Academisch (NFU);0,13;0,71;0,44;0,48;0,23;1;0,41;3,4;0,82;http://www.vumc.nl
52,3252812;4,8830847;Andros Blaascentrum - Amsterdam;Amsterdam;Andros Clinics;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9535314;5,8732256;Andros Blaascentrum - Arnhem;Arnhem;Andros Clinics;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2232233;5,2644097;Andros Blaascentrum - Baarn;Baarn;Andros Clinics;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,6861808;5,3029927;Andros Blaascentrum - Den Bosch;Den Bosch;Andros Clinics;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0812779;4,3206636;Andros Blaascentrum - Den Haag;Den Haag;Andros Clinics;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
50,8479188;5,6688266;Annadal Kliniek;Maastricht;Annadal Kliniek;1;-;;;;;;;;;;Nee;;Brouwersweg;100 C02;6216EG;Ziekenhuis;;;;;;;;;;;https://www.annadal-kliniek.nl/
52,35031133;4,825758249;Antoni van Leeuwenhoek;Amsterdam;Antoni van Leeuwenhoek;1;Ja;212;;115526;23858;17173;8230;3000;;146;Nee;;Plesmanlaan;121;1066CX;Ziekenhuis;;0,07;0,04;0;0,32;0,01;0,14;0,45;1,04;0,17;http://www.avl.nl
52,70368314;5,733378238;Antonius Ziekenhuis - Emmeloord;Emmeloord;Antonius Zorggroep;2;Nee;;;;;;;;;;Nee;;Urkerweg;4;8303BX;Ziekenhuis;;;;;;;;;;;https://www.mijnantonius.nl
53,03510261;5,642269244;Antonius Ziekenhuis - Sneek;Sneek;Antonius Zorggroep;2;Ja;286;;66236;57963;14510;10190;6370;;25;Nee;;Bolswarderbaan;1;8601 ZK;Ziekenhuis;;0,13;0,1;0,18;0,25;0,03;0,36;0,07;1,14;0,19;https://www.mijnantonius.nl/
52,1421825;5,5860802;ApneuCentrum Nederland;Barneveld;ApneuCentrum Nederland;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2940196;4,8729921;Atalmedial - Amstelveen (Amstelland Ziekenhuis);Amstelveen;Atalmedial;1;-;;;;;;;;;;Nee;;Laan van de Helende Meesters;8;1186 AM;Laboratorium;;;;;;;;;;;
51,8860135;4,4881592;B12 institute;Rotterdam;B12 institute;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2902535;4,7085312;Bayer BV - Hoofddorp;Hoofddorp;Bayer BV;2;-;;;;;;;;;;Nee;;Siriusdreef;36;2132 WT;Farmaceut;;;;;;;;;;;
50,8459723;5,7025897;Bayer BV - Maastricht;Maastricht;Bayer BV;2;-;;;;;;;;;;Nee;;Avenue Ceramique;27;6221 KV;Farmaceut;;;;;;;;;;;
51,83914751;4,9569501;Beatrix ziekenhuis - Gorinchem;Gorinchem;Rivas Zorggroep;2;Ja;219;;56867;53328;11747;9505;4500;;89;Nee;;;;;Ziekenhuis;;0,13;0,05;0,16;0,17;0,03;0,24;0,27;1,05;0,17;
51,8912506;5,1069653;Beatrix ziekenhuis - Leerdam;Leerdam;Rivas Zorggroep;2;Nee;;;;;;;;;;Nee;;Lingesteynplantsoen;3;4141 GH ;Polikliniek;;;;;;;;;;;
52,4967965;5,4741496;Beekman Klinieken;Lelystad;Beekman Klinieken;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4122639;5,4146011;Behandel Centrum Neurologie;Veldhoven;Behandel Centrum Neurologie;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3676196;5,1883044;Bergman Clinics KNO - Almere;Almere;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1892867;5,4149633;Bergman Clinics KNO - Amersfoort;Amersfoort;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3222432;4,9733518;Bergman Clinics KNO - Amsterdam Bijlmer;Amsterdam;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3565051;4,9974134;Bergman Clinics KNO - Amsterdam Ijburg;Amsterdam;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0497888;5,2741516;Bergman Clinics KNO - Driebergen;Driebergen;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2188397;5,200228;Bergman Clinics KNO - Hilversum;Hilversum;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2111229;5,0263718;Bergman Clinics KNO - Loenen aan de Vecht;Loenen an de Vecht;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0494986;4,3478913;Bergman Clinics KNO - Rijswijk;Rijswijk;Bergman Clinics KNO;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,6244898;4,7723141;Bergman Clinics Vrouw - Alkmaar;Alkmaar;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3285702;4,8657759;Bergman Clinics Vrouw - Amsterdam;Amsterdam;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2954946;4,9550225;Bergman Clinics Vrouw - Amsterdam AUMC;Amsterdam;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1545958;5,2069567;Bergman Clinics Vrouw - Bilthoven;Bilthoven;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,7148757;5,2954212;Bergman Clinics Vrouw - Den Bosch;Den Bosch;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0157252;5,653643;Bergman Clinics Vrouw - Ede;Ede;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,9405422;5,9416866;Bergman Clinics Vrouw - Heerenveen;Heerenveen;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2114326;5,1947961;Bergman Clinics Vrouw - Hilversum;Hilversum;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0468733;4,3459822;Bergman Clinics Vrouw - Rijswijk;Rijswijk;Bergman Clinics Vrouw;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,7576451;5,5228145;Bernhoven - Oss;Oss;Bernhoven;2;Nee;;;;;;;;;;Nee;;Gezondheidslaan ;1A;5342 JW;Polikliniek;;;;;;;;;;;http://www.bernhoven.nl/
51,67395775;5,606558216;Bernhoven - Uden;Uden;Bernhoven;2;Ja;392;;91944;75131;14121;13204;8000;280000;95;Nee;;;;;Ziekenhuis;;0,13;0,19;0,27;0,24;0,07;0,47;0,29;1,67;0,34;http://www.bernhoven.nl/
52,3923841;4,8405782;Boehringer Ingelheim;Amsterdam;Boehringer Ingelheim;1;-;;;;;;;;;;Nee;;Basisweg;10;1043 AP;Farmaceut;;;;;;;;;;;
52,40465064;4,922063612;BovenIJ Ziekenhuis;Amsterdam;BovenIJ Ziekenhuis;1;Ja;188;;57725;52639;5405;8024;980;;57;Nee;;;;;Ziekenhuis;;0,07;0,02;0,15;0;0,01;0,01;0,17;0,43;0;
52,9924409;6,5200723;Braam Kliniek;Assen;Braam Kliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4866813;4,3146655;Bravis Ziekenhuis - Bergen op Zoom;Bergen op Zoom;Bravis Ziekenhuis;5;Ja;610;;132638;107108;17245;19762;3290;270000;71;Nee;;Boerhaaveplein;1;4624VT;Ziekenhuis;;0,33;0,38;0,44;0,32;0,14;0,16;0,22;1,99;0,43;https://www.bravisziekenhuis.nl
51,5719368;4,6500935;Bravis Ziekenhuis - Etten-Leur;Etten-Leur;Bravis Ziekenhuis;5;Nee;;;;;;;;;;Nee;;Schoonhout ;215;4872 MC;Polikliniek;;;;;;;;;;;
51,5910378;4,5239704;Bravis Ziekenhuis - Oudenbosch;Oudenbosch;Bravis Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,52827369;4,438839384;Bravis Ziekenhuis - Roosendaal;Roosendaal;Bravis Ziekenhuis;5;Nee;;;;;;;;;29;Nee;;Boerhaavelaan;25;4708AE;Ziekenhuis;;;;;;;;;;;https://www.bravisziekenhuis.nl
51,5883192;4,3137839;Bravis Ziekenhuis - Steenbergen;Steenbergen;Bravis Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,3952622;4,7891801;Brocacef - Amsterdam;Amsterdam;Brocacef;4;;;;;;;;;;;Nee;;;;;Groothandel;;;;;;;;;;;
52,3534339;4,7675667;Brocacef - Amsterdam Osdorp;Amsterdam;Brocacef;4;;;;;;;;;;;Nee;;;;;Groothandel;;;;;;;;;;;
51,4412858;5,384767;Brocacef - Eindhoven;Eindhoven;Brocacef;4;;;;;;;;;;;Nee;;;;;Groothandel;;;;;;;;;;;
52,126436;5,0565918;Brocacef - Maarssen;Maarssen;Brocacef;4;;;;;;;;;;;Nee;;Straatweg ;2;3604 BB;Groothandel;;;;;;;;;;;
51,8880138;5,6150479;Canisius-Wilhelmina Ziekenhuis (CWZ) - Druten;Druten;CWZ;3;Nee;;;;;;;;;;Nee;;Kerkeland;3;6651KN;Polikliniek;Top klinisch (Santeon);;;;;;;;;;https://www.cwz.nl/
51,817494;5,830817046;Canisius-Wilhelmina Ziekenhuis (CWZ) - Nijmegen;Nijmegen;CWZ;3;Ja;533;;127452;106942;22828;20183;4000;;116;Nee;;Weg door Jonkerbos;100;6532SZ;Ziekenhuis;Top klinisch (Santeon);0,2;0,31;0,44;0,48;0,14;0,21;0,36;2,14;0,47;https://www.cwz.nl/
51,8819906;5,8453079;Canisius-Wilhelmina Ziekenhuis (CWZ) - Waalsprong;Nijmegen;CWZ;3;Nee;;;;;;;;;;Nee;;Carbatinastraat;3;6515GM;Polikliniek;Top klinisch (Santeon);;;;;;;;;;https://www.cwz.nl/
52,0928529;4,302724;Carnegie Clinics;Den Haag;Carnegie Clinics;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,46570253;5,471986912;Catharina Ziekenhuis;Eindhoven;Catharina Ziekenhuis;1;Ja;663;;129023;112487;23438;22152;3500;;116;Nee;;Michelangelolaan;2;5623EJ;Ziekenhuis;Top klinisch (Santeon);0,07;0,42;0,47;0,49;0,16;0,17;0,36;2,15;0,47;https://www.catharinaziekenhuis.nl/
52,087251;5,1767582;Centraal Militair Hospitaal;Utrecht;Centraal Militair Hospitaal;1;-;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
53,1932059;6,5503201;Certe - Groningen;Groningen;Certe;3;-;;;;;;;;;;Ja;6-12-2019;Van Swietenlaan;2;9728 NZ;Laboratorium;;;;;;;;;;;https://www.certe.nl/
53,1897401;6,5508018;Certe - Groningen;Groningen;Certe;3;-;;;;;;;;;;Ja;6-12-2019;Paterswoldseweg;804;9728 BM;Laboratorium;;;;;;;;;;;https://www.certe.nl/
53,2104113;5,7889069;Certe - Leeuwarden;Leeuwarden;Certe;3;-;;;;;;;;;;Ja;6-12-2019;Jelsumerstraat;6;8917 EN;Laboratorium;;;;;;;;;;;https://www.certe.nl/
52,1665843;4,4698372;CHDR;Leiden;CHDR;1;-;;;;;;;;;;Nee;;Zernikedreef;8;2333 CL;Farmaceut;;;;;;;;;;;
50,8464272;5,6695926;Chirurgisch Centrum Maastricht;Maastricht;Chirurgisch Centrum Maastricht;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,6471999;5,0539305;Comicro B.V. (Dijklander Ziekenhuis);Hoorn;;0;-;;;;;;;;;;Nee;;Maelsonstraat;3;1624 NP;Laboratorium;;;;;;;;;;;
50,9198783;5,9092431;Cura Clinic - Hoensbroek;Hoensbroek;Cura Clinic;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
50,8483166;5,6687023;Cura Clinic - Maastricht;Maastricht;Cura Clinic;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,3736582;6,1698785;Cura Clinic - Venlo;Venlo;Cura Clinic;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3854397;4,6213023;Curilion;Haarlem;Curilion;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1710774;5,3693848;Da Vinci Kliniek - Amersfoort;Amersfoort;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0010869;5,9099609;Da Vinci Kliniek - Arnhem;Arnhem;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4228622;5,5541336;Da Vinci Kliniek - Geldrop;Geldrop;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,7265542;6,4574681;Da Vinci Kliniek - Hoogeveen;Hoogeveen;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8957194;4,4854709;Da Vinci Kliniek - Rotterdam;Rotterdam;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,686108;5,0544047;Da Vinci Kliniek - Waalwijk;Waalwijk;Da Vinci Kliniek;6;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,6245671;4,7725089;DC Klinieken - Alkmaar;Alkmaar;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3655944;5,1841988;DC Klinieken - Almere;Almere;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3622689;4,8795245;DC Klinieken - Amsterdam;Amsterdam;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1794743;5,9835652;DC Klinieken - Apeldoorn;Apeldoorn;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,6052215;4,7223085;DC Klinieken - Breda;Breda;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0682001;4,3272154;DC Klinieken - Den Haag;Den Haag;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
53,3201269;5,9918896;DC Klinieken - Dokkum;Dokkum;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
53,2082838;6,5698142;DC Klinieken - Groningen;Groningen;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2628546;6,7728883;DC Klinieken - Hengelo;Hengelo;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3520734;4,8648523;DC Klinieken - Lairesse;Lairesse;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
50,8464306;5,6694491;DC Klinieken - Maastricht;Maastricht;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,1891575;5,9872534;DC Klinieken - Roermond;Roermond;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9118712;4,4811636;DC Klinieken - Rotterdam;Rotterdam;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9285749;4,374026;DC Klinieken - Schiedam;Schiedam;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1330902;4,4616618;DC Klinieken - Voorschoten;Voorschoten;DC Klinieken;15;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3705535;5,22332;De Kinderkliniek;Almere;De Kinderkliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3211962;4,9681861;De Vrouwenkliniek;Amsterdam;De Vrouwenkliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,26109649;6,191610629;Deventer Ziekenhuis - Deventer;Deventer;Deventer Ziekenhuis;3;Ja;350;;93548;75822;18627;14557;2330;;74;Nee;;Nico Bolkesteinlaan;75;7416SE;Ziekenhuis;;0,2;0,16;0,28;0,36;0,08;0,1;0,23;1,4;0,27;https://www.dz.nl/
52,3996941;6,2727407;Deventer Ziekenhuis - Raalte;Raalte;Deventer Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,3018915;6,5187097;Deventer Ziekenhuis - Rijssen;Rijssen;Deventer Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,252202;6,1675637;Diabeter - Deventer;Deventer;Diabeter;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4426778;5,4727751;Diabeter - Eindhoven;Eindhoven;Diabeter;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
53,215296;6,5809866;Diabeter - Groningen;Groningen;Diabeter;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9195595;4,4898467;Diabeter - Rotterdam;Rotterdam;Diabeter;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3059041;4,7527374;Diabeter - Schiphol;Schiphol;Diabeter;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4863058;5,4288219;Diagnostiek voor U;Eindhoven;;0;-;;;;;;;;;;Nee;;Boschdijk;1119;5626 AG;Laboratorium;;;;;;;;;;;
52,6472656;5,053915;Diagnost-IQ B.V. - Hoorn (Dijklander Ziekenhuis);Hoorn;Diagnost-IQ B.V.;2;-;;;;;;;;;;Nee;;Maelsonstraat;3;1624 NP;Laboratorium;;;;;;;;;;;
52,5008211;4,9633248;Diagnost-IQ B.V. - Purmerend (Dijklander Ziekenhuis);Purmerend;Diagnost-IQ B.V.;2;-;;;;;;;;;;Nee;;Waterlandlaan;250;1441 RN;Laboratorium;;;;;;;;;;;
52,0353245;5,3512746;Diakonessenhuis - Doorn;Doorn;Diakonessenhuis;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
