Latitude;Longitude;Naam;Stad;Hoofdinstelling;Aantal locaties ;Hoofdlocatie;Aantal bedden;Opmerking bedden;Eerste poliklinische bezoeken (2018);Eerste poliklinische bezoeken (2022);Dagbehandelingen;Klinische opnames;Aantal medewerkers;Verzorgingsgebied;Sanquin uitwisseling;Partner [Ja/Nee];Contract datum;Straat;Nummer;Postcode;Type instelling;Type ziekenhuis;Aantal locaties norm.;Aantal bedden norm.;Eerste poliklinische bezoeken (2023) norm.;Dagbehandelingen norm.;Klinische opnames norm.;Aantal medewerkers norm.;Sanquin uitwisseling norm.;Som;Som norm.;Website
52,0816268;5,1385598;Diakonessenhuis - Utrecht;Utrecht;Diakonessenhuis;3;Ja;546;;158127;143458;20580;19648;2800;;55;Nee;;;;;Ziekenhuis;;0,2;0,32;0,64;0,41;0,14;0,13;0,17;2,01;0,43;
52,0912691;5,2621641;Diakonessenhuis - Zeist;Zeist;Diakonessenhuis;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,7033267;5,2815643;Dijklander Ziekenhuis - Enkhuizen;Enkhuizen;Dijklander Ziekenhuis;4;Ja;534;;148991;121683;24574;19296;3270;;;Nee;;;;;Ziekenhuis;;0,27;0,31;0,52;0,52;0,13;0,16;-0,01;1,91;0,41;
52,6471962;5,0541604;Dijklander Ziekenhuis - Hoorn;Hoorn;Dijklander Ziekenhuis;4;Nee;;;;;;;;;68;Nee;;Maelsonstraat;3;1624NP;Ziekenhuis;;;;;;;;;;;
52,5004649;4,9624926;Dijklander Ziekenhuis - Purmerend;Purmerend;Dijklander Ziekenhuis;4;Nee;;;;;;;;;53;Nee;;Waterlandlaan;250;1441RN;Ziekenhuis;;;;;;;;;;;https://www.dijklander.nl
52,4920359;5,056353;Dijklander Ziekenhuis - Volendam;Volendam;Dijklander Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,54026634;5,104468795;Elisabeth-TweeSteden Ziekenhuis;Tilburg;Elisabeth-TweeStedenziekenhuis;4;Ja;936;;148557;166399;26483;31984;6500;;137;Nee;;;;;Ziekenhuis;;0,27;0,66;0,76;0,58;0,27;0,37;0,43;3,32;0,8;https://www.etz.nl
51,57730744;5,059400052;Elisabeth-TweeSteden Ziekenhuis;Tilburg;Elisabeth-TweeStedenziekenhuis;4;Nee;;;;;;;;;;Nee;;Doctor Deelenlaan;5;5042AD;Ziekenhuis;;;;;;;;;;;https://www.etz.nl
51,5736013;5,1810606;Elisabeth-TweeStedenziekenhuis - Oisterwijk;Oisterwijk;Elisabeth-TweeStedenziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;https://www.etz.nl
51,6859904;5,0533357;Elisabeth-TweeStedenziekenhuis - Waalwijk;Waalwijk;Elisabeth-TweeStedenziekenhuis;4;Nee;;;;;;;;;;Nee;;Kasteellaan;4;5141BM;Ziekenhuis;;;;;;;;;;;https://www.etz.nl
51,4682183;5,7904601;Elkerliek Ziekenhuis - Deurne;Deurne;Elkerliek Ziekenhuis;3;Nee;;;;;;;;;;Nee;;Dunantweg;16;5751CB;Ziekenhuis;;;;;;;;;;;https://www.elkerliek.nl
51,5545512;5,6854341;Elkerliek Ziekenhuis - Gemert;Gemert;Elkerliek Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;https://www.elkerliek.nl
51,4818128;5,6424049;Elkerliek Ziekenhuis - Helmond;Helmond;Elkerliek Ziekenhuis;3;Ja;363;;96586;75309;13452;12422;2000;;101;Nee;;Wesselmanlaan;25;5707HA;Ziekenhuis;;0,2;0,17;0,27;0,22;0,06;0,07;0,31;1,31;0,24;https://www.elkerliek.nl
51,6486584;5,9423054;Ellesie Vrouwenkliniek - Boxmeer;Boxmeer;Ellesie Vrouwenkliniek;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8417232;4,9928184;Ellesie Vrouwenkliniek - Gorinchem;Gorinchem;Ellesie Vrouwenkliniek;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,91089029;4,468339336;Erasmus Medisch Centrum;Rotterdam;Erasmus Medisch Centrum;2;Ja;1125;;133050;121817;35459;30888;14000;;104;Ja;;;;;Ziekenhuis;Academisch (NFU);0,13;0,82;0,52;0,82;0,26;0,87;0,32;3,74;0,91;https://www.erasmusmc.nl/
51,9120499;4,4701664;Erasmus Medisch Centrum - Sophia Kinderziekenhuis;Rotterdam;Erasmus Medisch Centrum;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.erasmusmc.nl/
51,592063;4,8263672;Eurofins Central Laboratory B.V.;Breda;;0;-;;;;;;;;;;Nee;;Bergschot;71;4817 PA;Laboratorium;;;;;;;;;;;https://www.eurofins.nl/nl/
52,36905997;5,223447726;Flevoziekenhuis;Almere;Flevoziekenhuis;1;Ja;394;;71105;90455;10046;15656;1347;;71;Nee;;;;;Ziekenhuis;;0,07;0,2;0,36;0,13;0,09;0,03;0,22;1,08;0,18;https://www.flevoziekenhuis.nl
51,9635824;4,584844;Fagron;Capelle aan den IJssel;;1;-;;;;;;;;;;Nee;;Venkelbaan;101;2908 KE;Groothandel;;;;;;;;;;;https://www.fagron.nl/nl-nl/
51,996671;4,4740471;Franciscus Gasthuis & Vlietland - Berkel en Rodenrijs;Berkel;Franciscus Gasthuis & Vlietland;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.franciscus.nl/
51,9297185;4,2430016;Franciscus Gasthuis & Vlietland - Maassluis;Maassluis;Franciscus Gasthuis & Vlietland;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.franciscus.nl/
51,94170762;4,463298875;Franciscus Gasthuis & Vlietland - Rotterdam;Rotterdam;Franciscus Gasthuis & Vlietland;5;Nee;;;;;;;;;75;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.franciscus.nl/
51,92237525;4,380241347;Franciscus Gasthuis & Vlietland - Schiedam;Schiedam;Franciscus Gasthuis & Vlietland;5;Ja;873;;213055;171766;23026;32448;5040;;50;Nee;;Vlietlandplein;2;3118JH;Ziekenhuis;;0,33;0,6;0,79;0,48;0,27;0,28;0,15;2,91;0,68;https://www.franciscus.nl/
51,9100421;4,4818938;Franciscus Gasthuis & Vlietland - Willemsplein;Rotterdam;Franciscus Gasthuis & Vlietland;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.franciscus.nl/
52,1682725;4,4511807;Galapagos B.V.;Leiden;Galapagos B.V.;1;-;;;;;;;;;;Nee;;Willem Einthovenstraat;13;2343 BH;Farmaceut;;;;;;;;;;;https://www.glpg.com/nederland/
52,18125131;5,947332971;Gelre Ziekenhuizen - Apeldoorn;Apeldoorn;Gelre Ziekenhuizen;5;Ja;1064;;135338;135338;19765;21451;3500;280000;47;Nee;;Albert Schweitzerlaan;31;7334DZ;Ziekenhuis;;0,33;0,77;0,59;0,39;0,15;0,17;0,14;2,56;0,59;https://www.gelreziekenhuizen.nl
52,0508859;6,099249;Gelre Ziekenhuizen - Dieren;Dieren;Gelre Ziekenhuizen;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,3499402;5,9814035;Gelre Ziekenhuizen - Epe;Epe;Gelre Ziekenhuizen;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,1557842;6,4237235;Gelre Ziekenhuizen - Lochem;Lochem;Gelre Ziekenhuizen;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,12400984;6,217991352;Gelre Ziekenhuizen - Zutphen;Zutphen;Gelre Ziekenhuizen;5;Nee;;;;;;;;;41;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.gelreziekenhuizen.nl
52,1247574;5,2351185;Gender Clinic Chirurgie;Bosch en Duin;Gender Clinic Chirurgie;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3624618;4,9090038;Geneeskundige en Gezondheidsdienst (GGD) - Amsterdam;Amsterdam;;0;-;;;;;;;;;;Nee;;Nieuwe Achtergracht;100;1018 WT;Laboratorium;;;;;;;;;;;
52,0210973;4,7066477;Groene Hart Ziekenhuis - Bleulandweg  Gouda;Gouda;Groene Hart Ziekenhuis;5;Ja;390;;105814;85557;15607;15008;2205;;82;Nee;;;;;Ziekenhuis;;0,33;0,19;0,33;0,28;0,09;0,09;0,25;1,56;0,31;
52,0880044;4,7487042;Groene Hart Ziekenhuis - Bodegraven;Bodegraven;Groene Hart Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,02158407;4,705967831;Groene Hart Ziekenhuis - Gouda;Gouda;Groene Hart Ziekenhuis;5;Nee;;;;;;;;;;Nee;;Bleulandweg;10;2803HH;Ziekenhuis;;;;;;;;;;;https://www.ghz.nl/
51,9459613;4,8466253;Groene Hart Ziekenhuis - Schoonhoven;Schoonhoven;Groene Hart Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9671804;4,6176873;Groene Hart Ziekenhuis - Zuidplas Nieuwerkerk aan den IJssel;Nieuwerkerk aan den IJssel;Groene Hart Ziekenhuis;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,6445408;4,7266507;Gynaecologisch Centrum Alkmaar;Alkmaar;Gynaecologisch Centrum Alkmaar;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0552273;4,2637967;HagaZiekenhuis - Juliana Kinderziekenhuis;'s-Gravenhage;Haga Group;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,05559494;4,26330382;HagaZiekenhuis - Leyweg;'s-Gravenhage;Haga Group;3;Ja;637;;159116;114327;21973;22990;5000;;108;Nee;;Els Borst-Eilersplein;275;2545AA;Ziekenhuis;;0,2;0,4;0,48;0,45;0,17;0,27;0,33;2,31;0,52;https://www.hagaziekenhuis.nl/
52,0024014;4,1587841;HagaZiekenhuis - Westland 's-Gravenzande; 's-Gravenzande;Haga Group;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,3081347;4,9381981;Heelkunde Instituut Nederland - Amsterdam;Amsterdam;Heelkunde Instituut Nederland;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2393748;6,8425413;Heelkunde Instituut Nederland - Enschede;Enschede;Heelkunde Instituut Nederland;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9465535;4,53893;Heelkunde Instituut Nederland - Rotterdam;Rotterdam;Heelkunde Instituut Nederland;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0030409;5,9673763;Heelkunde Instituut Nederland - Rozendaal;Rozendaal;Heelkunde Instituut Nederland;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9150315;4,4800328;Het Oog Ziekenhuis;Rotterdam;Het Oog Ziekenhuis;1;-;;;;;;;;;;Nee;;Schiedamse Vest;180;3011BH;Ziekenhuis;;;;;;;;;;;
51,897477;4,1746519;Het Van Weel-Bethesda Ziekenhuis - Brielle;Brielle;Van Weel-Bethesda Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,7501217;4,1019543;Het Van Weel-Bethesda Ziekenhuis - Dirksland;Dirksland;Van Weel-Bethesda Ziekenhuis;4;Ja;193;;50452;46844;6411;8624;1120;;58;Nee;;;;;Ziekenhuis;;0,27;0,02;0,12;0,03;0,02;0,02;0,18;0,65;0,06;https://www.vanweelbethesda.nl/
51,8329046;4,1488622;Het Van Weel-Bethesda Ziekenhuis - Het nieuwe Weergors Hellevoetsluis;Hellevoetsluis;Van Weel-Bethesda Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,8338649;4,1389923;Het Van Weel-Bethesda Ziekenhuis - 't Dok Hellevoetsluis;Hellevoetsluis;Van Weel-Bethesda Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Medisch centrum;;;;;;;;;;;
52,0925754;4,3834479;HMC - Antoniushove;Leidschendam;Haaglanden Medisch Centrum;5;Nee;;;;;;;;;40;Nee;;Burgemeester Banninglaan;1;2262BA;Ziekenhuis;;;;;;;;;;;http://www.haaglandenmc.nl/
52,10140517;4,317874347;HMC - Bronovo;'s-Gravenhage;Haaglanden Medisch Centrum;5;Nee;;;;;;;;;2;Nee;;Bronovolaan;5;2597AX;Ziekenhuis;;;;;;;;;;;http://www.haaglandenmc.nl/
52,0870954;4,2773161;HMC - Statenkwartier;'s-Gravenhage;Haaglanden Medisch Centrum;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,1466927;4,3993069;HMC - Wassenaar;Wassenaar;Haaglanden Medisch Centrum;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,07413885;4,29989268;HMC - Westeinde;'s-Gravenhage;Haaglanden Medisch Centrum;5;Ja;695;;204947;184546;22081;27075;4500;;103;Nee;;Lijnbaan;32;2512VA;Ziekenhuis;;0,33;0,45;0,86;0,46;0,21;0,24;0,32;2,87;0,67;http://www.haaglandenmc.nl/
52,3532392;4,9326127;Huid Medisch Centrum - Linnaeushof;Amsterdam;Huid Medisch Centrum;4;-;;;;;;;;;;Nee;;Linnaeushof;6;1098 KH;Medisch centrum;;;;;;;;;;;www.huidmedischcentrum.nl
52,3598082;4,8038922;Huid Medisch Centrum - Osdorpplein;Amsterdam;Huid Medisch Centrum;4;-;;;;;;;;;;Nee;;Osdorpplein;358;1068 EV;Medisch centrum;;;;;;;;;;;www.huidmedischcentrum.nl
52,2962463;4,9521693;Huid Medisch Centrum - Paasheuvelweg;Amsterdam;Huid Medisch Centrum;4;-;;;;;;;;;;Nee;;Paasheuvelweg;28;1105BJ;Medisch centrum;;;;;;;;;;;www.huidmedischcentrum.nl
52,3602288;4,8957569;Huid Medisch Centrum - Reguliersgracht;Amsterdam;Huid Medisch Centrum;4;-;;;;;;;;;;Nee;;Reguliersgracht ;130;1017 LZ;Medisch centrum;;;;;;;;;;;www.huidmedischcentrum.nl
51,449232;4,0062464;Huisartsenteam Zorg op Zak;Hansweert;Zorg op Zak;4;-;;;;;;;;;;Nee;;Kerklaan;11;4417BD;Huisarts;;;;;;;;;;;https://www.huisartsenteamzorgopzak.nl/
51,4307567;3,8205202;Huisartsenteam Zorg op Zak - Ovezande;Ovezande;Zorg op Zak;4;-;;;;;;;;;;Nee;;Pastoor Fransestraat;2;4441AX;Huisarts;;;;;;;;;;;https://www.huisartsenteamzorgopzak.nl/
51,4573468;3,8979187;Huisartsenteam Zorg op Zak - 's-Gravenpolder;s-Gravenpolder;Zorg op Zak;4;-;;;;;;;;;;Nee;;Bosseweide;2;4431 AE;Huisarts;;;;;;;;;;;
51,4521094;3,7694238;Huisartsenteam Zorg op Zak - 's-Heerenhoek;s-Heerenhoek;Zorg op Zak;4;-;;;;;;;;;;Nee;;Laustraat ;1-A;4453AV;Huisarts;;;;;;;;;;;https://www.huisartsenteamzorgopzak.nl/
52,0435863;4,3329277;Hyperbaar Geneeskundig Centrum Rijswijk;Rijswijk;Hyperbaar Geneeskundig Centrum Rijswijk;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,93898354;4,562655533;IJsselland Ziekenhuis - Capelle aan de Ijsel;Capelle aan de Ijsel;IJsselland Ziekenhuis;3;Ja;332;;101103;71879;14893;13627;1900;;78;Nee;;;;;Ziekenhuis;;0,2;0,14;0,26;0,26;0,07;0,07;0,24;1,24;0,22;
51,9391541;4,5629011;IJsselland Ziekenhuis - Krimpen aan de Ijsel;Krimpen aan de Ijsel;IJsselland Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9800863;4,5839309;IJsselland Ziekenhuis - Nesselande Rotterdam;Rotterdam;IJsselland Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,88590746;4,493380329;Ikazia Ziekenhuis;Rotterdam;Ikazia Ziekenhuis;3;Ja;354;;85239;76729;12908;14818;2576;;110;Nee;;;;;Ziekenhuis;;0,2;0,16;0,28;0,2;0,08;0,11;0,34;1,38;0,26;https://www.ikazia.nl/
51,8488396;4,500395;Ikazia Ziekenhuis - Barendrecht;Barendrecht;Ikazia Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,8786562;4,60472;Ikazia Ziekenhuis - Ridderkerk-Slikkerveer;Ridderkerk;Ikazia Ziekenhuis;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,4125921;6,0536264;Isala - Heerde;Heerde;Isala Ziekenhuis;5;Nee;;;;;;;;;;Ja;;;;;Polikliniek;;;;;;;;;;;
52,55165993;5,919467185;Isala - Kampen;Kampen;Isala Ziekenhuis;5;Nee;;;;;;;;;;Ja;;;;;Polikliniek;;;;;;;;;;;
52,69010856;6,213260362;Isala - Meppel;Meppel;Isala Ziekenhuis;5;Nee;;;;;;;;;22;Ja;;Reggersweg;2;7943KC;Ziekenhuis;;;;;;;;;;;https://www.isala.nl/
52,7934462;6,120685;Isala - Steenwijk;Steenwijk;Isala Ziekenhuis;5;Nee;;;;;;;;;;Ja;;;;;Polikliniek;;;;;;;;;;;
52,51255304;6,124173971;Isala - Zwolle;Zwolle;Isala Ziekenhuis;5;Ja;1103;;223658;211445;32688;39466;6878;;103;Ja;;Dokter van Heesweg;2;8025AB;Ziekenhuis;;0,33;0,8;1;0,74;0,35;0,4;0,32;3,94;0,97;https://www.isala.nl/
52,1666613;4,4562762;Janssen Biologics B.V.;Leiden;Janssen;3;-;;;;;;;;;;Nee;;Einsteinweg;92;2333 CB;Farmaceut;;;;;;;;;;;https://www.janssen.com/
52,1655341;4,467082;Janssen Vaccines & Prevention B.V.;Leiden;Janssen;3;-;;;;;;;;;;Nee;;Archimedesweg;4-jun;2333 CN;Farmaceut;;;;;;;;;;;https://www.janssen.com/
51,5675471;4,7528726;Janssen-Cilag BV;Breda;Janssen;3;-;;;;;;;;;;Nee;;Graaf Engelbertlaan;75;4837 DS;Farmaceut;;;;;;;;;;;https://www.janssen.com/
51,5940047;5,3209513;Jeroen Bosch Ziekenhuis - Boxtel;Boxtel;Jeroen Bosch Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://jbz.nl
51,68519519;5,275868872;Jeroen Bosch Ziekenhuis - Den Bosch;Den Bosch;Jeroen Bosch Ziekenhuis;4;Ja;678;;153976;133309;28319;25362;4000;;101;Nee;;;;;Ziekenhuis;;0,27;0,44;0,58;0,63;0,2;0,21;0,31;2,63;0,61;https://jbz.nl
51,6903253;5,1440649;Jeroen Bosch Ziekenhuis - Drunen;Drunen;Jeroen Bosch Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,7136447;5,3703338;Jeroen Bosch Ziekenhuis - Rosmalen;Rosmalen;Jeroen Bosch Ziekenhuis;4;Nee;;;;;;;;;;Nee;;De Hoef;90;5242CN;Polikliniek;;;;;;;;;;;https://jbz.nl
52,1768323;5,4120377;Johnson & Johnson Medical Devices ;Amersfoort;Johnson&Johnson;1;-;;;;;;;;;;Nee;;Computerweg;14;3821 AB;Farmaceut;;;;;;;;;;;
51,936199;4,6001507;Kaakchirurgie Holland - Capelle aan de Ijssel;Capelle aan de Ijssel;Kaakchirurgie Holland;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9222412;4,4908144;Kaakchirurgie Holland - Rotterdam;Rotterdam;Kaakchirurgie Holland;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9177038;4,4033783;Kaakchirurgie Holland - Schiedam;Schiedam;Kaakchirurgie Holland;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9092446;4,3409272;Kaakchirurgie Holland - Vlaardingen;Vlaardingen;Kaakchirurgie Holland;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8161076;4,6401417;Kaakchirurgie Holland - Zwijndrecht;Zwijndrecht;Kaakchirurgie Holland;5;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,4968024;5,4741051;Kaakchirurgie Lelystad;Lelystad;Kaakchirurgie Lelystad;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
53,0276938;6,5706412;Keizer Kliniek - Assen;Assen;Keizer Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0556329;4,3877438;Keizer Kliniek - Den Haag;Den Haag;Keizer Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,122126;4,447323;Keizer Kliniek - Voorschoten;Voorschoten;Keizer Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2958228;4,7207766;Kite Pharma;Hoofddorp;Kite Pharma;1;-;;;;;;;;;;Nee;;Tufsteen;1A;2132 NT;Farmaceut;;;;;;;;;;;
52,5071496;5,4759529;Kroon Kliniek Lelystad;Lelystad;Kroon Kliniek Lelystad;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0680439;4,3529764;Lab West B.V.;'s Gravenhage;;0;-;;;;;;;;;;Nee;;Maanweg;174;2516 AB;Laboratorium;;;;;;;;;;;https://www.lab-west.nl/
52,2645387;6,7735783;Laboratorium Microbiologie Twente Achterhoek (Ziekenhuisgroep Twente);Hengelo;;0;-;;;;;;;;;;Nee;;Boerhaavelaan;59;7555 BB;Laboratorium;;;;;;;;;;;
52,0688799;4,499527;LangeLand Ziekenhuis;Zoetermeer;LangeLand Ziekenhuis;2;Ja;220;;67473;60096;6663;8720;6000;;33;Nee;;Toneellaan;1;2725NA;Ziekenhuis;;0,13;0,05;0,19;0,03;0,02;0,34;0,1;0,86;0,12;https://www.langeland.nl/
52,063806;4,4942167;LangeLand Ziekenhuis - Europaweg Zoetermeer;Zoetermeer;LangeLand Ziekenhuis;2;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,19182803;6,000559331;Laurentius Ziekenhuis;Roermond;Laurentius;1;Ja;271;;87802;87619;16527;11615;1691;;78;Nee;;;;;Ziekenhuis;;0,07;0,09;0,34;0,3;0,05;0,05;0,24;1,14;0,2;https://www.laurentiusziekenhuisroermond.nl
52,0372556;4,3314634;Leids Cytologisch en Pathologisch Laboratorium;Rijswijk;;0;-;;;;;;;;;;Nee;;Visseringlaan;25;2288 ER;Laboratorium;;;;;;;;;;;
52,16612192;4,477302693;Leids Universitair Medisch Centrum;Leiden;Leids Universitair Medisch Centrum;2;Ja;882;;97287;71253;17599;21236;8800;;319;Nee;;;;;Ziekenhuis;Academisch (NFU);0,13;0,61;0,25;0,33;0,15;0,52;1;3,01;0,71;https://www.lumc.nl/
52,1660506;4,4777927;Leids Universitair Medisch Centrum - Willen-Alexander Kinderziekenhuis;Leiden;Leids Universitair Medisch Centrum;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
51,6851823;5,3559387;Luminex Corporation;Den Bosch;Luminex Corporation;1;-;;;;;;;;;;Nee;;Het Zuiderkruis;1;5215 MV;Farmaceut;;;;;;;;;;;
51,87947576;4,535417681;Maasstad Ziekenhuis;Rotterdam;Maasstad Ziekenhuis;1;Ja;646;;132820;107022;19802;24570;3500;;108;Nee;;Maasstadweg;21;3079DZ;Ziekenhuis;Top klinisch (Santeon);0,07;0,41;0,44;0,39;0,19;0,17;0,33;2,01;0,43;https://www.maasstadziekenhuis.nl/
50,83437204;5,713201904;Maastricht UMC+;Maastricht;Maastricht UMC+;1;Ja;695;;109404;90627;18483;22383;7000;;76;Nee;;P. Debyelaan;25;6229HX;Ziekenhuis;Academisch (NFU);0,07;0,45;0,36;0,36;0,16;0,4;0,23;2,03;0,44;https://www.mumc.nl/
51,6635586;5,9403546;Maasziekenhuis Pantein;Beugen/Boxmeer;Maasziekenhuis Pantein;1;Ja;168;;38815;37273;9687;7716;3500;130000;48;Nee;;Dokter Kopstraat;1;5835DV;Ziekenhuis;;0,07;0;0,07;0,12;0,01;0,17;0,15;0,58;0,04;https://www.maasziekenhuispantein.nl/
53,19171738;6,550824786;Martini Ziekenhuis;Groningen;Martini Ziekenhuis;1;Ja;625;;144511;123900;22372;23467;3220;;137;Nee;;Van Swietenplein;1;9728NT;Ziekenhuis;Top klinisch (Santeon);0,07;0,39;0,53;0,46;0,18;0,16;0,43;2,21;0,49;https://www.martiniziekenhuis.nl/
51,45435998;5,487878961;Maxima Medisch Centrum - Eindhoven;Eindhoven;Maxima Medisch Centrum;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.mmc.nl/
51,40575226;5,4195209;Maxima Medisch Centrum - Veldhoven;Veldhoven;Maxima Medisch Centrum;2;Ja;614;;124831;101841;16859;19511;3400;;236;Nee;;De Run;4600;5504DB;Ziekenhuis;;0,13;0,38;0,42;0,31;0,13;0,17;0,74;2,28;0,51;https://www.mmc.nl/
52,3909715;4,5418627;MDS BV - Haarlem;Haarlem;MDS;3;-;;;;;;;;;;Nee;;Waarderweg;39;2031 BN;Farmaceut;;;;;;;;;;;https://msd.nl/
52,17089166;5,369322495;Meander Medisch Centrum - Amersfoort;Amersfoort;Meander Medisch Centrum;6;Ja;556;;155623;132607;26960;21936;3265;;111;Nee;;Maatweg;3;3828NK;Ziekenhuis;;0,4;0,33;0,58;0,59;0,16;0,16;0,34;2,56;0,59;https://www.meandermc.nl
52,2146645;5,2768616;Meander Medisch Centrum - Baarn;Baarn;Meander Medisch Centrum;6;Nee;;;;;;;;;;Nee;;Molenweg;2;3743CM;Ziekenhuis;;;;;;;;;;;https://www.meandermc.nl
52,1238188;5,5771851;Meander Medisch Centrum - Barneveld;Barneveld;Meander Medisch Centrum;6;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,2441891;5,373096;Meander Medisch Centrum - Bunschoten;Bunschoten-Spakenburg;Meander Medisch Centrum;6;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,1315271;5,4288849;Meander Medisch Centrum - Leusen;Leusen;Meander Medisch Centrum;6;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
