Latitude;Longitude;Naam;Stad;Hoofdinstelling;Aantal locaties ;Hoofdlocatie;Aantal bedden;Opmerking bedden;Eerste poliklinische bezoeken (2018);Eerste poliklinische bezoeken (2022);Dagbehandelingen;Klinische opnames;Aantal medewerkers;Verzorgingsgebied;Sanquin uitwisseling;Partner [Ja/Nee];Contract datum;Straat;Nummer;Postcode;Type instelling;Type ziekenhuis;Aantal locaties norm.;Aantal bedden norm.;Eerste poliklinische bezoeken (2023) norm.;Dagbehandelingen norm.;Klinische opnames norm.;Aantal medewerkers norm.;Sanquin uitwisseling norm.;Som;Som norm.;Website
52,2233455;5,4925407;Meander Medisch Centrum - Nijkerk;Nijkerk;Meander Medisch Centrum;6;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
53,16229627;5,429766818;Medisch Centrum Leeuwarden - Harlingen;Harlingen;Medisch Centrum Leeuwarden;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.mcl.nl
53,18913791;5,804265224;Medisch Centrum Leeuwarden - Leeuwarden;Leeuwarden;Medisch Centrum Leeuwarden;2;Ja;653;;174919;89420;21061;21925;3000;;82;Nee;;;;;Ziekenhuis;;0,13;0,42;0,35;0,43;0,16;0,14;0,25;1,88;0,4;https://www.mcl.nl/
52,21616911;6,89182256;Medisch Spectrum Twente - Enschede;Enschede;Medisch Spectrum Twente;3;Ja;528;;121268;101476;19787;23701;3000;264000;95;Nee;;Koningsplein;1;7512KZ;Ziekenhuis;Top klinisch (Santeon);0,2;0,31;0,41;0,39;0,18;0,14;0,29;1,93;0,41;https://www.mst.nl/
52,1600809;6,7530909;Medisch Spectrum Twente - Haaksbergen;Haaksbergen;Medisch Spectrum Twente;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;Top klinisch (Santeon);;;;;;;;;;
52,3082846;6,930961219;Medisch Spectrum Twente - Oldenzaal;Oldenzaal;Medisch Spectrum Twente;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;Top klinisch (Santeon);;;;;;;;;;https://www.mst.nl/
50,8574396;5,7163169;Medlab Dr. Stein;Maastricht;;0;-;;;;;;;;;;Nee;;Stadionplein;58;6225 XW;Laboratorium;;;;;;;;;;;
52,3537683;6,7193022;MEDLON B.V. - Almelo (Ziekenhuisgroep Twente);Almelo;MEDLON B.V.;2;-;;;;;;;;;;Nee;;Zilvermeeuw;1;7609 PP;Laboratorium;;;;;;;;;;;https://www.medlon.nl/
52,2163632;6,8932261;MEDLON B.V. - Enschede (Medisch Spectrum Twente);Enschede;MEDLON B.V.;2;-;;;;;;;;;;Nee;;Koningstraat;1;7512 KZ ;Laboratorium;;;;;;;;;;;https://www.medlon.nl/
52,2803605;4,7528774;Merck Healthcare;Schiphol-Rijk;Merck Group;2;-;;;;;;;;;;Nee;;Tupolevlaan;41-61;1119 NW;Farmaceut;;;;;;;;;;;
52,3041813;4,9527285;Merck Performance Materials;Amsterdam;Merck Group;2;-;;;;;;;;;;Nee;;Haarlerbergweg;21-223;1101 CH;Farmaceut;;;;;;;;;;;
51,5816646;4,7979638;Microvida - Breda (Amphia Ziekenhuis);Breda;Microvida;4;-;;;;;;;;;;Nee;;Molengracht;21;4818 CK;Laboratorium;;;;;;;;;;;https://www.microvida.nl/
51,5285912;4,4372332;Microvida - Roosendaal (Bravis Ziekenhuis);Roosendaal;Microvida;4;-;;;;;;;;;;Nee;;Boerhaavelaan;25;4708 AE;Laboratorium;;;;;;;;;;;https://www.microvida.nl/
51,3092882;3,858846;Microvida - Terneuzen (ZorgSaam Ziekenhuis);Terneuzen;Microvida;4;-;;;;;;;;;;Nee;;Vlietstraat ;10;4535 HA;Laboratorium;;;;;;;;;;;https://www.microvida.nl/
51,5400694;5,1038821;Microvida - Tilburg (Elisabeth-TweeSteden Ziekenhuis);Tilburg;Microvida;4;-;;;;;;;;;;Nee;;Hilvarenbeekseweg;60;5022 GC;Laboratorium;;;;;;;;;;;https://www.microvida.nl/
52,4791;4,6508698;MKA Kennemer & Meer - Beverwijk;Beverwijk;MKA Kennemer & Meer;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3814816;4,662553;MKA Kennemer & Meer - Haarlem;Haarlem;MKA Kennemer & Meer;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0432025;4,361357;MKA Kliniek - Den Haag;Den Haag;MKA Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4379999;5,4807608;MKA Kliniek - Eindhoven;Eindhoven;MKA Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1077233;5,0118829;MKA Kliniek - Utrecht;Utrecht;MKA Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,642578;5,9385775;MSD Animal Health - Boxmeer;Boxmeer;MDS;3;-;;;;;;;;;;Nee;;Wim de Körverstraat;35;5831 AN;Farmaceut;;;;;;;;;;;https://msd.nl/
51,7870534;5,5558374;MSD Biotech B.V. - Oss;Oss;MDS;3;-;;;;;;;;;;Nee;;Vollenhovermeer;2;5347 JV;Farmaceut;;;;;;;;;;;https://msd.nl/
52,0451181;4,3576652;Nederlands Forensisch Instituut;'s Gravenhage;;0;-;;;;;;;;;;Nee;;Laan van Ypenburg;6;2497 GB;Laboratorium;;;;;;;;;;;
52,0372556;4,3314634;Nederlands Moleculair Diagnostisch Laboratorium B.V.;Rijswijk;;0;-;;;;;;;;;;Nee;;Visseringlaan;25;2288 ER;Laboratorium;;;;;;;;;;;
52,1745716;5,4057262;Nederlands Slaap Instituut;Amersfoort;Nederlands Slaap Instituut;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1130663;5,2546414;Nederlandse Obesitas Kliniek;Huis ter Heide;Nederlandse Obesitas Kliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2968377;5,2532605;Neprofarm;Huizen;Neprofarm;1;-;;;;;;;;;;Nee;;Huizermaatweg;354;1276 LK;Farmaceut;;;;;;;;;;;
53,09966126;6,111638222;Nij Smellinghe;Drachten;Nij Smellinghe ;1;Ja;265;;76414;65278;6410;9921;1630;;44;Nee;;;;;Ziekenhuis;Algemeen ;0,07;0,09;0,22;0,03;0,03;0,05;0,13;0,61;0,05;
52,62811399;4,735888965;Noordwest Ziekenhuisgroep - Alkmaar;Alkmaar;Noordwest Ziekenhuisgroep;7;Ja;829;;166430;133781;29964;30148;4840;;109;Nee;;Wilhelminalaan;131;1815HM;Ziekenhuis;;0,47;0,57;0,59;0,67;0,25;0,26;0,34;3,14;0,74;https://www.nwz.nl
52,6446007;4,7267174;Noordwest Ziekenhuisgroep - Alkmaar-Bergermeer;Alkmaar;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.nwz.nl
52,9581653;4,744279388;Noordwest Ziekenhuisgroep - Den Helder;Den Helder;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;63;Nee;;Huisduinerweg;3;1782 GZ;Ziekenhuis;;;;;;;;;;;https://www.nwz.nl
52,6691587;4,8229495;Noordwest Ziekenhuisgroep - Heerhugowaard;Heerhugowaard;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;;Nee;;Stationsplein;49;1703WD;Ziekenhuis;;;;;;;;;;;https://www.nwz.nl
52,573105;4,6989698;Noordwest Ziekenhuisgroep - Limmen;Limmen;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,7832855;4,8076107;Noordwest Ziekenhuisgroep - Schagen;Schagen;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.nwz.nl
53,0558002;4,7866114;Noordwest Ziekenhuisgroep - Texel;Den Burg;Noordwest Ziekenhuisgroep;7;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,3103302;4,9432598;Novartis Pharma B.V.;Amsterdam;Novartis Pharma B.V.;2;-;;;;;;;;;;Nee;;Haaksbergweg;16;1101 BX;Farmaceut;;;;;;;;;;;https://www.novartis.com/nl-nl/
52,3576664;4,991293;OLVG - Ijburg;Amsterdam;Onze Lieve Vrouwen Gasthuis;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;Top klinisch (Santeon);;;;;;;;;;
52,35815026;4,915330279;OLVG - Oost;Amsterdam;Onze Lieve Vrouwen Gasthuis;3;Nee;;;;;;;;;123;Nee;;;;;Ziekenhuis;Top klinisch (Santeon);;;;;;;;;;https://www.olvg.nl/
52,37090437;4,83988974;OLVG - West;Amsterdam;Onze Lieve Vrouwen Gasthuis;3;Ja;1010;;234324;169562;31574;33708;7000;;223;Nee;;Jan Tooropstraat;164;1061AE;Ziekenhuis;Top klinisch (Santeon);0,2;0,72;0,78;0,71;0,29;0,4;0,7;3,8;0,93;https://www.olvg.nl/
53,18309987;6,958749512;Ommelander Ziekenhuis Groningen - Scheemda;Scheemda;Ommelander Ziekenhuis Groningen;1;Ja;191;;67801;68492;11724;9117;1300;;55;Nee;;;;;Ziekenhuis;;0,07;0,02;0,24;0,17;0,02;0,03;0,17;0,72;0,08;https://www.ommelanderziekenhuis.nl
52,0650151;4,4925263;Orfeokliniek;Zoetermeer;Orfeokliniek;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3406279;4,8586261;Organon Pharma BV - Amsterdam;Amsterdam;Organon Pharma BV;2;-;;;;;;;;;;Nee;;Fred Roeskestraat;115;1076 EE;Farmaceut;;;;;;;;;;;
51,7636847;5,5314135;Organon Pharma BV - Oss;Oss;Organon Pharma BV;2;-;;;;;;;;;;Nee;;Kloosterstraat;6;5349 AB;Farmaceut;;;;;;;;;;;
51,9429098;4,4601221;Pathan B.V. (Franciscus Gasthuis);Rotterdam;;0;-;;;;;;;;;;Nee;;Kleiweg;500;3045 PM;Laboratorium;;;;;;;;;;;
51,9139403;4,5418627;Pfizer;Capelle aan de Ijsel;Pfizer;1;-;;;;;;;;;;Nee;;Rivium Westlaan;142;2909 LD;Farmaceut;;;;;;;;;;;https://www.pfizer.nl/
52,1630758;4,475969;Pharming Group N.V.;Leiden;Pharming Group N.V.;1;-;;;;;;;;;;Nee;;Vondellaan;47;2332 AA;Farmaceut;;;;;;;;;;;https://www.pharming.com/nl
52,6192729;4,7626474;Plurifarm - Alkmaar;Alkmaar;Plurifarm;1;;;;;;;;;;;Nee;;Phoenixstraat;21;1812 PP;Groothandel;;;;;;;;;;;
52,6500072;4,7395192;PoliDirect - Alkmaar;Alkmaar;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3561949;4,9939231;PoliDirect - Amsterdam Ijburg;Amsterdam;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,39123;4,9411379;PoliDirect - Amsterdam Noord;Amsterdam;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3736752;4,8340833;PoliDirect - Amsterdam West;Amsterdam;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5750123;4,7649755;PoliDirect - Breda;Breda;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8130323;4,6771266;PoliDirect - Dordrecht;Dordrecht;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4423285;5,4407924;PoliDirect - Eindhoven;Eindhoven;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2349991;6,5900389;PoliDirect - Goor;Goor;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3471679;4,6266001;PoliDirect - Heemstede;Heemstede;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0273278;5,080874;PoliDirect - Niewegein;Nieuwegein;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,7945671;5,6381129;PoliDirect - Ravenstein;Ravenstein;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8284518;4,7770614;PoliDirect - Sliedrecht;Sliedrecht;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5549292;5,1031946;PoliDirect - Tilburg;Tilburg;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,5145337;6,1213338;PoliDirect - Zwolle;Zwolle;PoliDirect;14;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0568729;4,3384465;Polikliniek de Blaak - Rijswijk;Rijswijk;Polikliniek de Blaak;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9190785;4,4857557;Polikliniek de Blaak - Rotterdam;Rotterdam;Polikliniek de Blaak;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5756889;4,9946707;Polikliniek de Blaak - Tilburg;Tilburg;Polikliniek de Blaak;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5044075;5,3793662;Polikliniek Proktovar - Best;Best;Polikliniek Proktovar;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2837743;6,7769165;Polikliniek Proktovar - Hengelo;Hengelo;Polikliniek Proktovar;2;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,09017434;5,183775142;Prinses Maxima Centrum Utrecht;Utrecht;Prinses Maxima Centrum Utrecht;1;-;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://prinsesmaximacentrum.nl/
52,3481207;4,8255051;Proctos Kliniek - Amsterdam;Amsterdam;Proctos Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1545436;5,2070458;Proctos Kliniek - Bilthoven;Bilthoven;Proctos Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9196766;4,4952396;Proctos Kliniek - Rotterdam;Rotterdam;Proctos Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
53,2219832;6,5735409;QPS;Groningen;QPS;1;-;;;;;;;;;;Nee;;Hanzeplein;1;9713 GZ;Farmaceut;;;;;;;;;;;
51,82305409;5,862410576;Radboud Universitair Medisch Centrum;Nijmegen;Radboud Universitair Medisch Centrum;2;Ja;1100;;97100;78766;17785;21616;11000;;36;Nee;;Geert Grooteplein Zuid;10;6525GA;Ziekenhuis;Academisch (NFU);0,13;0,8;0,29;0,34;0,16;0,67;0,11;2,49;0,57;https://www.radboudumc.nl
51,8227303;5,8637499;Radboud Universitair Medisch Centrum - Amalia Kinderziekenhuis;Nijmegen;Radboud Universitair Medisch Centrum;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
51,7919433;4,6824239;Regionaal Laboratorium Medische Microbiologie - Dordrecht (Albert Schwietzer Ziekenhuis);Dordrecht;;0;-;;;;;;;;;;Nee;;Albert Schweitzerplaats;25;3318 AT;Laboratorium;;;;;;;;;;;
51,8386893;4,9574576;Regionaal Laboratorium Medische Microbiologie - Gorinchem (Beatrixziekenhuis);Gorinchem;;0;-;;;;;;;;;;Nee;;Banneweg ;57;4204 AA;Laboratorium;;;;;;;;;;;
51,99722622;4,337299455;Reinier de Graaf Gasthuis - Delft;Delft;Haga Groep/Reinier de Graaf Ziekenhuis;4;Ja;481;;89618;89618;18062;19895;2500;450000;113;Nee;;Reinier de Graafweg;5;2625AD;Ziekenhuis;;0,27;0,27;0,35;0,35;0,14;0,11;0,35;1,83;0,38;https://reinierdegraaf.nl/
52,0609883;4,3513778;Reinier de Graaf Gasthuis - Voorburg;Voorburg;Haga Groep/Reinier de Graaf Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9903841;4,2160906;Reinier de Graaf Gasthuis - Westland;Naaldwijk;Haga Groep/Reinier de Graaf Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,0516732;4,3851774;Reinier de Graaf Gasthuis - Ypenburg;Ypenburg;Haga Groep/Reinier de Graaf Ziekenhuis;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,5818511;4,7975737;ResultLab - Breda (Amphia Ziekenhuis);Breda;ResultLab;6;-;;;;;;;;;;Ja;1-8-2021;Molengracht;21;4818 CK;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,5749414;4,7649747;ResultLab - Breda (PoliDirect Breda);Breda;ResultLab;6;-;;;;;;;;;;Ja;1-8-2021;Langendijk;25;4819 ET;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,7916836;4,6827954;ResultLab - Dordrecht (Albert Schweitzer Ziekenhuis);Dordrecht;ResultLab;6;-;;;;;;;;;;Ja;1-8-2021;Albert Schweitzerplaats;25;3318 AT;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,8387178;4,9573892;ResultLab - Gorinchem (Beatrix Ziekenhuis);Gorinchem;ResultLab;6;-;;;;;;;;;;Ja;1-8-2021;Banneweg;57;4204 AA;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,650463;4,6062151;ResultLab - Zevenbergen;Zevenbergen;ResultLab;6;-;;;;;;;;;;Ja;1-8-2021;Schansdijk;;;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,8268319;4,629474;ResultLab - Zwijndrecht (Albert Schweitzer Ziekenhuis);Zwijndrecht;ResultLab;6;;;;;;;;;;;Ja;1-8-2021;Langeweg;336;3331 LZ;Laboratorium;;;;;;;;;;;https://resultlaboratorium.nl/
51,2655456;3,9123157;Reumazorg ZWN - Axel;Axel;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,7072627;5,7428328;Reumazorg ZWN - Emmeloord;Emmeloord;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4967916;3,8871997;Reumazorg ZWN - Goes;Goes;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,5015905;5,4199539;Reumazorg ZWN - Lelystad;Lelystad;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,8438216;5,7127697;Reumazorg ZWN - Lemmer;Lemmer;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,3253452;3,4825095;Reumazorg ZWN - Oostburg;Oostburg;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5233841;4,4643477;Reumazorg ZWN - Roosendaal;Roosendaal;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,3092099;3,8599916;Reumazorg ZWN - Terneuzen;Terneuzen;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,6639818;5,6286594;Reumazorg ZWN - Urk;Urk;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4456298;3,565238;Reumazorg ZWN - Vlissingen;Vlissingen;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,6494208;3,9078356;Reumazorg ZWN - Ziekikzee;Ziekikzee;Reumazorg Zuid West Nederland;11;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1186644;5,1890364;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);Bilthoven;;0;-;;;;;;;;;;Nee;;Antonie van Leeuwenhoeklaan;9;3721 MA;Laboratorium;;;;;;;;;;;
52,00068349;5,909479929;Rijnstate Ziekenhuis - Arnhem;Arnhem;Rijnstate ;4;Ja;772;;190276;146307;26997;28544;6500;;94;Nee;;Wagnerlaan;55;6815AG;Ziekenhuis;;0,27;0,52;0,65;0,59;0,23;0,37;0,29;2,92;0,69;https://www.rijnstate.nl/
51,9493504;5,8846486;Rijnstate Ziekenhuis - Arnhem-Zuid;Arnhem;Rijnstate ;4;Nee;;;;;;;;;;Nee;;Marga KlompÃ©laan;6;6836BH;Ziekenhuis;;;;;;;;;;;https://www.rijnstate.nl
51,98597928;5,976749903;Rijnstate Ziekenhuis - Velp;Velp;Rijnstate ;4;Nee;;;;;;;;;;Nee;;President Kennedylaan;100;6883AZ;Ziekenhuis;;;;;;;;;;;https://www.rijnstate.nl/
51,94227235;6,070163013;Rijnstate Ziekenhuis - Zevenaar;Zevenaar;Rijnstate ;4;Nee;;;;;;;;;;Nee;;Hunneveldweg;14A;6903ZN;Ziekenhuis;;;;;;;;;;;https://www.rijnstate.nl
52,47925472;4,651011232;Rode Kruis Ziekenhuis - Beverwijk;Beverwijk;Rode Kruis Ziekenhuis;2;Ja;257;;70889;59744;12595;10786;1137;;52;Nee;;;;;Ziekenhuis;Algemeen;0,13;0,08;0,19;0,2;0,04;0,02;0,16;0,81;0,11;
52,5191128;4,674803;Rode Kruis Ziekenhuis - Heemskerk;Heemskerk;Rode Kruis Ziekenhuis;2;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,0097576;4,3669344;Roosevelt Kliniek - Delft;Delft;Roosevelt Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1421157;4,4829093;Roosevelt Kliniek - Leiden;Leiden;Roosevelt Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0281264;4,1815092;Roosevelt Kliniek - Monster;Monster;Roosevelt Kliniek;3;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3539146;4,8834274;Ruysdael Clinics - Amsterdam;Amsterdam;Ruysdael Clinics;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,1019978;4,2868013;Ruysdael Clinics - Den Haag;Den Haag;Ruysdael Clinics;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2188234;5,2002252;Ruysdael Clinics - Hilversum;Hilversum;Ruysdael Clinics;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,5745972;5,181205;Ruysdael Clinics - Oisterwijk;Oisterwijk;Ruysdael Clinics;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3556732;5,2483509;Sandoz B.V.;Almere;Novartis Pharma B.V.;2;-;;;;;;;;;;Nee;;Veluwezoom;22;1327 AH;Farmaceut;;;;;;;;;;;https://www.novartis.com/nl-nl/
52,2974129;4,9543879;Sanofi NL;Amsterdam;Sanofi NL;1;-;;;;;;;;;;Nee;;Paasheuvelweg;25;1105 BP;Farmaceut;;;;;;;;;;;https://www.sanofi.nl/
52,3509079;4,8232914;Sanquin - Amsterdam;Amsterdam;Sanquin;7;-;;;;;;;;;;Ja;;Plesmanlaan;125;1066 CX ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
52,2653719;6,1709958;Sanquin - Deventer;Deventer;Sanquin;7;-;;;;;;;;;;Ja;;Louis Pasteurstraat ;10b;7415 EP ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
51,4552557;5,4867614;Sanquin - Eindhoven;Eindhoven;Sanquin;7;-;;;;;;;;;;Ja;;Dominee Theodor Fliednerstraat;1;5631 BM ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
53,2229774;6,5716752;Sanquin - Groningen;Groningen;Sanquin;7;-;;;;;;;;;;Ja;;Hanzeplein;1;9713 GZ ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
50,8385069;5,7135114;Sanquin - Maastricht;Maastricht;Sanquin;7;-;;;;;;;;;;Ja;;Gaetano Martinolaan;95;6229 GS ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
51,8233902;5,8655063;Sanquin - Nijmegen;Nijmegen;Sanquin;7;-;;;;;;;;;;Ja;;Geert Grooteplein Zuid;34;6525 GA;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
51,9118352;4,467905;Sanquin - Rotterdam;Rotterdam;Sanquin;7;-;;;;;;;;;;Ja;;Wytemaweg ;10;3015 CN ;Bloedbank;;;;;;;;;;;https://www.sanquin.nl/
52,6615203;6,7473163;Saxenburgh Medisch Centrum - De Veltstroom Coevorden;Coevorden;Saxenburgh Groep;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,57216045;6,632342216;Saxenburgh Medisch Centrum - Hardenberg;Hardenberg;Saxenburgh Groep;4;Ja;165;;44659;40438;8901;7007;875;;53;Nee;;;;;Ziekenhuis;;0,27;0;0,09;0,1;0;0;0,16;0,61;0,05;https://www.saxenburgh.nl
52,5252045;6,4207602;Saxenburgh Medisch Centrum - Ommen;Ommen;Saxenburgh Groep;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,4548716;6,6203135;Saxenburgh Medisch Centrum - Westerhaar;Westerhaar-Vriezenveensewijk;Saxenburgh Groep;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,448515;3,8828301;Scheldezoom Farmacie B.V.;s-Gravenpolder;Scheldezoom;1;-;;;;;;;;;;Nee;;Spoorstraat;16;4431NK;Farmacie;;;;;;;;;;;https://www.scheldezoom.nl/
51,9829359;5,9884343;SHO Diagnostisch Centrum Vechtdal B.V.;Velp;;0;-;;;;;;;;;;Nee;;Florijnweg;4;6883 JP;Laboratorium;;;;;;;;;;;
51,4168418;5,4775182;Sint Anna Ziekenhuis - Eindhoven;Eindhoven;Anna Ziekenhuis;2;Nee;;;;;;;;;;Nee;;Antoon Coolenlaan ;`103;5644 RX;Polikliniek;;;;;;;;;;;
51,4198514;5,5585586;Sint Anna Ziekenhuis - Geldrop;Geldrop;Anna Ziekenhuis;2;Ja;295;;79250;73988;18166;11313;967;;66;Nee;;Bogardeind;2;5664EH;Ziekenhuis;;0,13;0,11;0,27;0,35;0,05;0,01;0,2;1,11;0,19;
52,0251364;5,1777727;Sint Antonius Ziekenhuis - Houten;Houten;Sint Antonius;6;Nee;;;;;;;;;;Ja;2-4-2022;;;;Polikliniek;;;;;;;;;;;
