Latitude;Longitude;Naam;Stad;Hoofdinstelling;Aantal locaties ;Hoofdlocatie;Aantal bedden;Opmerking bedden;Eerste poliklinische bezoeken (2018);Eerste poliklinische bezoeken (2022);Dagbehandelingen;Klinische opnames;Aantal medewerkers;Verzorgingsgebied;Sanquin uitwisseling;Partner [Ja/Nee];Contract datum;Straat;Nummer;Postcode;Type instelling;Type ziekenhuis;Aantal locaties norm.;Aantal bedden norm.;Eerste poliklinische bezoeken (2023) norm.;Dagbehandelingen norm.;Klinische opnames norm.;Aantal medewerkers norm.;Sanquin uitwisseling norm.;Som;Som norm.;Website
52,205731;4,8631207;Sint Antonius Ziekenhuis - Mijdrecht;Mijdrecht;Sint Antonius;6;Nee;;;;;;;;;;Ja;3-4-2022;;;;Polikliniek;;;;;;;;;;;
52,02510121;5,08164725;Sint Antonius Ziekenhuis - Nieuwegein;Nieuwegein;Sint Antonius;6;Ja;1016;;229854;176530;42048;34791;5220;;124;Ja;1-4-2022;Koekoekslaan;1;3430EM;Ziekenhuis;Top klinisch (Santeon);0,4;0,72;0,81;1;0,3;0,29;0,38;3,91;0,96;https://www.antoniusziekenhuis.nl/
52,10296844;5,057233354;Sint Antonius Ziekenhuis - Utrecht;Utrecht;Sint Antonius;6;Nee;;;;;;;;;62;Ja;1-4-2022;;;;Ziekenhuis;Top klinisch (Santeon);;;;;;;;;;https://www.antoniusziekenhuis.nl/
52,1147047;5,1225588;Sint Antonius Ziekenhuis - Utrecht Overvecht;Utrecht;Sint Antonius;6;Nee;;;;;;;;;;Ja;4-4-2022;;;;Polikliniek;;;;;;;;;;;
52,0800905;4,8918902;Sint Antonius Ziekenhuis - Woerden;Woerden;Sint Antonius;6;Nee;;;;;;;;;;Ja;1-4-2022;Polanerbaan;2;3447GN;Ziekenhuis;Top klinisch (Santeon);;;;;;;;;;https://www.antoniusziekenhuis.nl/
51,2644192;5,5717672;Sint Jans Gasthuis - Budel;Budel;Sint Jans Gasthuis Weert;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,1727544;5,8257909;Sint Jans Gasthuis - Ittervoort;Ittervoort;Sint Jans Gasthuis Weert;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,3334754;5,9620561;Sint Jans Gasthuis - Panningen;Panningen;Sint Jans Gasthuis Weert;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,2545132;5,713239;Sint Jans Gasthuis - Weert;Weert;Sint Jans Gasthuis Weert;4;Ja;234;;72676;46593;7648;7143;968;;61;Nee;;;;;Ziekenhuis;;0,27;0,06;0,12;0,06;0;0,01;0,19;0,7;0,07;
52,5378261;5,7028314;Sint Jansdal - Dronten ;Dronten;Sint Jansdal;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,34227044;5,616524887;Sint Jansdal - Hardewijk;Hardewijk;Sint Jansdal;5;Ja;341;;85071;108425;20408;16394;1970;;76;Nee;;;;;Ziekenhuis;;0,33;0,15;0,45;0,41;0,1;0,07;0,23;1,75;0,36;https://www.stjansdal.nl/
52,50427663;5,476980539;Sint Jansdal - Lelystad ;Lelystad;Sint Jansdal;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.stjansdal.nl/
52,2102994;5,46667;Sint Jansdal - Nijkerk ;Nijkerk;Sint Jansdal;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,2573674;5,6080506;Sint Jansdal - Putten ;Putten;Sint Jansdal;5;Nee;;;;;;;;;;Nee;;Klaas Frisohof;20;3881 SZ ;Polikliniek;;;;;;;;;;;
52,1448813;4,6785173;Sint Maartenskliniek - Alphen aan den Rijn;Alphen aan den Rijn;Sint Maartenskliniek;5;-;;;;;;;;;;Nee;;Lupinesingel ;85;2403 CM;Polikliniek;;;;;;;;;;;
51,6637664;5,9401984;Sint Maartenskliniek - Boxmeer;Boxmeer;Sint Maartenskliniek;5;-;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
51,41959;5,5571936;Sint Maartenskliniek - Geldrop;Geldrop;Sint Maartenskliniek;5;-;;;;;;;;;;Nee;;Bogardeind ;2;5664 EH;Ziekenhuis;;;;;;;;;;;
51,83356161;5,8989071;Sint Maartenskliniek - Nijmegen;Nijmegen;Sint Maartenskliniek;5;-;;;;;;;;;;Nee;;Hengstdal;;;Ziekenhuis;;;;;;;;;;;
52,0800803;4,8920389;Sint Maartenskliniek - Woerden;Woerden;Sint Maartenskliniek;5;-;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
51,97617202;6,285054637;Slingeland Ziekenhuis - Doetinchem;Doetinchem;Slingeland Ziekenhuis;2;Ja;280;;107653;64019;8398;11767;1935;;55;Nee;;Kruisbergseweg;25;7009BL;Ziekenhuis;;0,13;0,1;0,21;0,08;0,05;0,07;0,17;0,82;0,11;https://www.slingeland.nl/
51,9543817;6,3012531;Slingeland Ziekenhuis - Doetinchem (Gezellenlaan);Doetinchem;Slingeland Ziekenhuis;2;Nee;;;;;;;;;;Nee;;Gezellenlaan;10;7005AZ;Ziekenhuis;;;;;;;;;;;https://dermatologie.slingeland.nl
52,42254753;4,650601905;Spaarne Gasthuis - Haarlem-Noord;Haarlem;Spaarne Gasthuis;5;Ja;611;;219132;154747;24733;29107;4067;;50;Nee;;;;;Ziekenhuis;;0,33;0,38;0,7;0,53;0,24;0,21;0,15;2,54;0,58;https://spaarnegasthuis.nl
52,3663488;4,651855086;Spaarne Gasthuis - Haarlem-Zuid;Haarlem;Spaarne Gasthuis;5;Nee;;;;;;;;;;Nee;;Boerhaavelaan;22;2035RC;Ziekenhuis;;;;;;;;;;;https://spaarnegasthuis.nl/
52,2853481;4,578265;Spaarne Gasthuis - Hillegom;Hillegom;Spaarne Gasthuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,32390108;4,653492935;Spaarne Gasthuis - Hoofddorp;Hoofddorp;Spaarne Gasthuis;5;Nee;;;;;;;;;92;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://spaarnegasthuis.nl
52,2730298;4,6286381;Spaarne Gasthuis - Nieuw-Vennep;Nieuw-Vennep;Spaarne Gasthuis;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,8706305;4,3538007;Spijkenisse Medisch Centrum - Hoogvliet;Hoogvliet;Spijkenisse Medisch Centrum;3;-;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9012549;4,2556932;Spijkenisse Medisch Centrum - Rozenburg;Rozenburg;Spijkenisse Medisch Centrum;3;-;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,84653851;4,33799569;Spijkenisse Medisch Centrum - Spijkenisse;Spijkenisse;Spijkenisse Medisch Centrum;3;-;;;;;;;;;10;Nee;;Ruwaard van Puttenweg;500;3201GZ;Ziekenhuis;;;;;;;;;;;https://www.spijkenissemc.nl/
51,5722786;4,6597184;STAR - SHL - Etten Leur;Etten Leur;STAR - SHL;2;-;;;;;;;;;;Nee;;Bredaseweg ;165;4872 LA;Laboratorium;;;;;;;;;;;www.star-shl.nl/
51,9556042;4,5311728;STAR - SHL - Rotterdam;Rotterdam;STAR - SHL;2;-;;;;;;;;;;Nee;;Vlambloem;21;3068 JE;Laboratorium;;;;;;;;;;;www.star-shl.nl/
52,6430909;4,7633053;Starlet B.V.;Alkmaar;;0;-;;;;;;;;;;Nee;;Hertog Aalbrechtweg;5;1823 DL;Laboratorium;;;;;;;;;;;
52,4574082;4,7984116;Stichting Artsenlaboratorium en Trombosedienst;Koog aan de Zaan;;0;-;;;;;;;;;;Nee;;Molenwerf;11;1541 WR;Laboratorium;;;;;;;;;;;
53,2103512;5,7888038;Stichting Izore (Centrum Infectieziekten Friesland);Leeuwarden;;0;-;;;;;;;;;;Nee;;Jelsumerstraat;6;8917 EN;Laboratorium;;;;;;;;;;;
52,2645387;6,7735783;Stichting Laboratorium Pathologie Oost Nederland (Ziekenhuisgroep Twente);Hengelo;;0;-;;;;;;;;;;Nee;;Boerhaavelaan;59;7555 BB;Laboratorium;;;;;;;;;;;
51,7915225;4,6785087;Stichting Laboratorium voor Pathologie;Dordrecht;;0;-;;;;;;;;;;Nee;;Karel Lotsyweg;145;3318 AL;Laboratorium;;;;;;;;;;;
51,4656486;5,4707509;Stichting PAMM (Catharina Ziekenhuis);Veldhoven;;0;-;;;;;;;;;;Nee;;Michelangelolaan;2;5623 EJ;Laboratorium;;;;;;;;;;;
52,021114;5,6453988;Stichting Rode Kruis Trombosedienst Neder-Veluwe (Gelderse Vallei Ziekenhuis);Ede;;0;-;;;;;;;;;;Nee;;Willy Brandtlaan;10;6716 RP;Laboratorium;;;;;;;;;;;
52,1246569;5,0864329;Stichting Saltro;Utrecht;;0;-;;;;;;;;;;Nee;;Mississippidreef;83;3565 CE;Laboratorium;;;;;;;;;;;www.saltro.nl
52,3675965;4,6526003;Stichting Streeklaboratorium voor de Volksgezondheid Kennemerland (Spaarne Gasthuis);Haarlem;;0;-;;;;;;;;;;Nee;;Boerhaavelaan;26;2035 RC;Laboratorium;;;;;;;;;;;
51,4315765;5,4839051;Stichting Synergos;Eindhoven;;0;-;;;;;;;;;;Nee;;Bomanshof;6; 5611 NJ;Laboratorium;;;;;;;;;;;
51,9994434;4,3559076;Stichting Trombosedienst Delft en Omstreken;Delft;;0;-;;;;;;;;;;Nee;;Mercuriusweg;1;2624 BC;Laboratorium;;;;;;;;;;;https://trombosedienst-delft.nl/
50,836826;5,7149452;Stichting Trombosedienst Maastricht (Maastricht UMC+);Maastricht;;0;-;;;;;;;;;;Nee;;Joseph Bechlaan;113;6229 GR;Laboratorium;;;;;;;;;;;
51,4863058;5,4288219;Stichting Trombosedienst Regio Eindhoven;Eindhoven;;0;-;;;;;;;;;;Nee;;Boschdijk;1119;5626 AG;Laboratorium;;;;;;;;;;;
51,6850985;5,27544;Stichting Trombosedienst 's Hertogenbosch (Jeroen Bosch Ziekenhuis);'s Hertogenbosch;;0;-;;;;;;;;;;Nee;;Henri Dunantstraat;1;5223 GZ;Laboratorium;;;;;;;;;;;
52,2167522;5,2023334;Stichting Trombosedienst voor Het Gooi (Tergooi Ziekenhuis);Hilversum;;0;-;;;;;;;;;;Nee;;Van Riebeeckweg;212;1213 XZ;Laboratorium;;;;;;;;;;;
52,0519448;4,3445718;Stichting Zorggroep Florence;Rijswijk;;0;-;;;;;;;;;;Nee;;Laan van Vredenoord;1;2289 DA;Laboratorium;;;;;;;;;;;
52,1006549;6,6507365;Streekziekenhuis Koningin Beatrix - Eibergen;Eibergen;Streekziekenhuis Koningin Beatrix;2;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9785184;6,7016712;Streekziekenhuis Koningin Beatrix - Winterswijk;Winterswijk;Streekziekenhuis Koningin Beatrix;2;Ja;214;;65648;50121;10055;8464;1180;150000;35;Nee;;Beatrixpark;1;7101BN;Ziekenhuis;;0,13;0,04;0,14;0,13;0,02;0,02;0,1;0,58;0,04;
52,308299;4,9415483;Stryker;Amsterdam;Stryker;1;-;;;;;;;;;;Nee;;Herikerbergweg;145;1101 CN;Farmaceut;;;;;;;;;;;
52,6276899;4,7376361;Symbiant (Noordwest Ziekenhuisgroep);Alkmaar;;0;-;;;;;;;;;;Nee;;Wilhelminalaan;12;1815 JD;Laboratorium;;;;;;;;;;;
52,2675799;5,2077665;Tergooi MC - Blaricum;Blaricum;Tergooi MC;3;Nee;;;;;;;;;34;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,21710367;5,202173233;Tergooi MC - Hilversum;Hilversum;Tergooi MC;3;Ja;454;;125027;104439;17199;15934;;;89;Nee;;;;;Ziekenhuis;;0,2;0,25;0,43;0,32;0,1;-0,06;0,27;1,51;0,3;
52,3118168;5,0467476;Tergooi MC - Weesp;Weesp;Tergooi MC;3;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,96616879;5,917491522;Tjongerschans - Heerenveen;Heerenveen;De Tjongerschans;4;Ja;263;;174919;49311;12092;9764;1400;;69;Nee;;;;;Ziekenhuis;;0,27;0,08;0,14;0,18;0,03;0,03;0,21;0,94;0,14;
52,9684966;5,7988101;Tjongerschans - Joure;Joure;De Tjongerschans;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,8461363;5,6980966;Tjongerschans - Lemmer;Lemmer;De Tjongerschans;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,7912013;6,1109735;Tjongerschans - Steenwijk;Steenwijk;De Tjongerschans;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,78598289;6,913202016;Treant - Emmen (Scheper);Emmen;Treant;4;Nee;;;;;;;;;84;Nee;;Boermarkeweg;;;Ziekenhuis;;;;;;;;;;;https://www.treant.nl/
52,72719758;6,460638854;Treant - Hoogeveen (Bethesda);Hoogeveen;Treant;4;Ja;628;;143408;120235;17244;17354;6000;;7;Nee;;;;;Ziekenhuis;;0,27;0,39;0,51;0,32;0,11;0,34;0,02;1,96;0,42;https://www.treant.nl
53,00191399;6,936586266;Treant - Stadskanaal (Refaja) ;Stadskanaal;Treant;4;Ja;;;;;;;;;;Nee;;Boerhaavestraat;1;9501HE;Ziekenhuis;;;;;;;;;;;https://www.treant.nl
53,102753;6,8852892;Treant - Veendam (Refaja) ;Veendam;Treant;4;Ja;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,8880002;5,6148395;TromboseZorg Dichtbij;Druten;;0;-;;;;;;;;;;Nee;;Kerkeland;3;6651 KN;Laboratorium;;;;;;;;;;;
51,8219961;4,6478887;Tulp Medisch Centrum;Zwijndrecht;Tulp Medisch Centrum;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2232305;5,2644446;U-Diagnostics;Baarn;;0;-;;;;;;;;;;Nee;;Hermesweg;15;3741 GP;Laboratorium;;;;;;;;;;;
53,22323475;6,573794872;Universitair Medisch Centrum Groningen;Groningen;Universitair Medisch Centrum Groningen;3;Ja;1339;;92136;75375;17351;25947;12000;;7;Nee;;Hanzeplein;1;9713GZ;Ziekenhuis;Academisch (NFU);0,2;1;0,27;0,33;0,2;0,74;0,02;2,75;0,64;
53,2227189;6,5761874;Universitair Medisch Centrum Groningen - Beatrix Kinderziekenhuis;Groningen;Universitair Medisch Centrum Groningen;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
53,182441;6,5993518;Universitair Medisch Centrum Groningen - Beatrixoord;Groningen;Universitair Medisch Centrum Groningen;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
52,08697638;5,1801018;Universitair Medisch Centrum Utrecht;Utrecht;Universitair Medisch Centrum Utrecht;2;Ja;1042;;99067;78175;25282;25592;11000;;204;Nee;;;;;Ziekenhuis;Academisch (NFU);0,13;0,75;0,29;0,54;0,2;0,67;0,64;3,22;0,77;https://www.umcutrecht.nl/nl/
52,0891679;5,1803369;Universitair Medisch Centrum Utrecht - Wilhelmina Kinderziekenhuis;Utrecht;Universitair Medisch Centrum Utrecht;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
50,8785206;4,6707682;Universiteits Ziekenhuis Leuven;Leuven;UZ Leuven;1;-;;;;;;;;;;Nee;;Herestraat;49;3000;Ziekenhuis;;;;;;;;;;;https://www.uzleuven.be/nl
51,6064776;5,3191071;Upendo;Boxtel;Upendo;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,302797;4,9452734;Velthuis Kliniek - Amsterdam;Amsterdam;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0832061;4,3080437;Velthuis Kliniek - Den Haag;Den Haag;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4385876;5,4295809;Velthuis Kliniek - Eindhoven;Eindhoven;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,239394;6,8425428;Velthuis Kliniek - Enschede;Enschede;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3691032;4,6280566;Velthuis Kliniek - Haarlem;Haarlem;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2110265;5,1929909;Velthuis Kliniek - Hilversum;Hilversum;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9195374;4,5327971;Velthuis Kliniek - Rotterdam;Rotterdam;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9950793;5,9655848;Velthuis Kliniek - Velp;Velp;Velthuis Kliniek;8;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2002014;5,3924141;Vermoeidheidkliniek - Amersfoort;Amersfoort;Vermoeidheidkliniek;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,5048434;5,4741508;Vermoeidheidkliniek - De Bilt;De Bilt;Vermoeidheidkliniek;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,5048364;5,4740804;Vermoeidheidkliniek - Lelystad;Lelystad;Vermoeidheidkliniek;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,8998062;5,4353558;Vermoeidheidkliniek - Tiel;Tiel;Vermoeidheidkliniek;4;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4499334;6,0466725;VieCuri Medisch Centrum - Horst;Horst;VieCuri Medisch ;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,3289383;5,9709538;VieCuri Medisch Centrum - Panningen;Panningen;VieCuri Medisch ;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,2832426;6,081209;VieCuri Medisch Centrum - Reuver;Reuver;VieCuri Medisch ;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,35743995;6,153722995;VieCuri Medisch Centrum - Venlo;Venlo;VieCuri Medisch ;5;Ja;486;;108971;98006;13791;17142;3000;280000;65;Nee;;;;;Ziekenhuis;;0,33;0,27;0,4;0,23;0,11;0,14;0,2;1,68;0,34;
51,52743865;5,959940656;VieCuri Medisch Centrum - Venray;Venray;VieCuri Medisch ;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
51,911948;4,4295589;ViroClinics Biosciences B.V.;Rotterdam;;0;-;;;;;;;;;;Nee;;Marconistraat;16;3029 AK ;Laboratorium;;;;;;;;;;;
51,9854238;5,9758306;Vitalys;Velp;Vitalys;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3580673;4,8043804;Vrouwenkliniek Nieuw West;Amsterdam;Vrouwenkliniek Nieuw West;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3211857;4,968131;Vrouwenkliniek Zuidoost;Amsterdam;Vrouwenkliniek Zuidoost;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2000764;5,3920635;WeightWorks Clinics;Amersfoort;WeightWorks Clinics;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,98386241;6,564832341;Wilhelmina Ziekenhuis;Assen;Wilhelmina Ziekenhuis;1;Ja;251;;73336;68492;10985;10670;1400;;125;Nee;;;;;Ziekenhuis;;0,07;0,07;0,24;0,15;0,04;0,03;0,39;0,99;0,15;
52,3244648;4,8707773;Women's Healthcare Center Amsterdam;Amsterdam;Women's Healthcare Center Amsterdam;1;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,4536672;5,4016429;Xpert Clinics Proctologie;Eindhoven;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3028065;4,9451203;Xpert Clinics Proctologie - Amsterdam;Amsterdam;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,0832943;4,307989;Xpert Clinics Proctologie - Den Haag;Den Haag;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,438591;5,4295481;Xpert Clinics Proctologie - Eindhoven;Eindhoven;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2394225;6,8424794;Xpert Clinics Proctologie - Enschede;Enschede;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,3691852;4,6279579;Xpert Clinics Proctologie - Haarlem;Haarlem;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,2110613;5,1929172;Xpert Clinics Proctologie - Hilversum;Hilversum;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9195564;4,5328609;Xpert Clinics Proctologie - Rotterdam;Rotterdam;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
51,9950314;5,9656904;Xpert Clinics Proctologie - Velp;Velp;Xpert Clinics Proctologie;9;-;;;;;;;;;;Nee;;;;;Private kliniek;;;;;;;;;;;
52,487974;4,7521207;Zaans Medisch Centrum - Saendelft;Saendelft;Zaans Medisch Centrum;2;Nee;;;;;;;;;;Nee;;;;;Medisch centrum;;;;;;;;;;;
52,4533015;4,8256885;Zaans Medisch Centrum - Zaandam;Zaandam;Zaans Medisch Centrum;2;Ja;318;;61836;61836;12999;10336;;;79;Nee;;Koningin Julianaplein;58;1502DV;Ziekenhuis;;0,13;0,13;0,2;0,21;0,04;-0,06;0,24;0,89;0,13;https://www.zaansmedischcentrum.nl/
52,3068805;4,9421301;Zambon Pharma;Amsterdam;Zambon Pharma;1;-;;;;;;;;;;Nee;;Herikerbergweg;292;1101 CT;Farmaceut;;;;;;;;;;;https://www.zambonpharma.com/nl/nl/
52,29399779;4,87401265;Ziekenhuis Amstelland;Amstelveen;Ziekenhuis Amstelland;1;Ja;255;;65319;60706;10696;100362;1000;;72;Nee;;Laan van de Helende Meesters;8;1186AM;Ziekenhuis;;0,07;0,08;0,2;0,14;1;0,01;0,22;1,71;0,35;https://www.ziekenhuisamstelland.nl/
52,1398976;5,5990668;Ziekenhuis Gelderse Vallei - Barneveld;Barneveld;Ziekenhuis Gelderse Vallei;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
52,02203701;5,645974279;Ziekenhuis Gelderse Vallei - Ede;Ede;Ziekenhuis Gelderse Vallei;4;Ja;446;;113793;92760;15031;16630;2817;260000;77;Nee;;;;;Ziekenhuis;;0,27;0,24;0,37;0,26;0,1;0,13;0,24;1,6;0,32;https://www.geldersevallei.nl/
52,0183724;5,5493986;Ziekenhuis Gelderse Vallei - Veenendaal;Veenendaal;Ziekenhuis Gelderse Vallei;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9685025;5,6647932;Ziekenhuis Gelderse Vallei - Wageningen;Wageningen;Ziekenhuis Gelderse Vallei;4;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,9586317;5,2285012;Ziekenhuis Rivierenland - Culenborg;Culenborg;Ziekenhuis Rivierenland;2;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;
51,89019104;5,41523524;Ziekenhuis Rivierenland - Tiel;Tiel;Ziekenhuis Rivierenland;2;Ja;262;;64697;55947;8042;10197;1500;;62;Nee;;President Kennedylaan;1;4002WP;Ziekenhuis;;0,13;0,08;0,17;0,07;0,03;0,04;0,19;0,72;0,08;https://www.ziekenhuisrivierenland.nl/
52,337155;6,6408034;Ziekenhuisgroep Twente - Almelo;Almelo;Ziekenhuisgroep Twente;2;Ja;601;;81040;118127;19013;22240;3420;;42;Nee;;Zilvermeeuw;1;7609PP;Ziekenhuis;Top klinisch;0,13;0,37;0,5;0,37;0,16;0,17;0,13;1,84;0,39;https://www.zgt.nl
52,263175;6,770632;Ziekenhuisgroep Twente - Hengelo;Hengelo;Ziekenhuisgroep Twente;2;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;Top klinisch;;;;;;;;;;https://www.zgt.nl
51,5043205;4,7458009;Zimmer Biomet Nederland B.V. - Breda;Breda;Zimmer Biomet Nederland B.V.;2;-;;;;;;;;;;Nee;;Hazeldonk;6530;4836 LD;Farmaceut;;;;;;;;;;;https://www.zimmerbiomet.eu/
51,7694847;4,6336355;Zimmer Biomet Nederland B.V. - Dordrecht;Dordrecht;Zimmer Biomet Nederland B.V.;2;-;;;;;;;;;;Nee;;Toermalijnring;600;3316 LC;Farmaceut;;;;;;;;;;;https://www.zimmerbiomet.eu/
51,3249615;3,4815907;ZorgSaam Zorggroep Zeeuws-Vlaanderen - Antonius - Oostburg;Oostburg;ZorgSaam Zorggroep Zeeuws-Vlaanderen;3;Nee;;;;;;;;;;Nee;;Pastoor van Genklaan;6;4501AJ;Ziekenhuis;;;;;;;;;;;
51,30898397;3,860708472;ZorgSaam Zorggroep Zeeuws-Vlaanderen - De Honte - Terneuzen;Terneuzen;ZorgSaam Zorggroep Zeeuws-Vlaanderen;3;Ja;235;;53304;53304;10772;9520;3500;;97;Nee;;;;;Ziekenhuis;;0,2;0,06;0,16;0,15;0,03;0,17;0,3;1,06;0,17;
51,28703693;4,050775773;ZorgSaam Zorggroep Zeeuws-Vlaanderen - Liduina - Hulst;Hulst;ZorgSaam Zorggroep Zeeuws-Vlaanderen;3;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;
50,9415955;5,9781448;Zuyderland - Brunsum;Brunsum;Zuyderland;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.zuyderland.nl/
51,1058822;5,8729326;Zuyderland - Echt;Echt;Zuyderland;5;Nee;;;;;;;;;;Nee;;;;;Polikliniek;;;;;;;;;;;https://www.zuyderland.nl/
50,86887295;5,977531093;Zuyderland - Heerlen;Heerlen;Zuyderland;5;Nee;;;;;;;;;59;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.zuyderland.nl/
50,8662487;6,060331;Zuyderland - Kerkrade;Kerkrade;Zuyderland;5;Nee;;;;;;;;;;Nee;;;;;Ziekenhuis;;;;;;;;;;;https://www.zuyderland.nl/
50,98390332;5,841987917;Zuyderland - Sittart- Geleen;Geleen;Zuyderland;5;Ja;980;;122282;193693;41040;35401;9000;;102;Nee;;;;;Ziekenhuis;;0,33;0,69;0,91;0,97;0,3;0,54;0,32;4,06;1;https://www.zuyderland.nl/
